Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 929, 0, 563, 714],
       [0, 0, 0, 0, 0, 0, 344, 0],
       [0, 0, 0, 0, 0, 299, 0, 0],
       [0, 0, 0, 0, 271, 279, 0, 0],
       [0, 0, 0, 0, 270, 0, 0, 0],
       [0, 0, 0, 0, 264, 1100, 192, 0],
       [0, 0, 0, 340, 239, 326, 0, 0]], dtype=uint16)], []]Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 579, 0],
       [0, 0, 0, 0, 0, 0, 382, 0],
       [0, 0, 0, 0, 0, 266, 0, 0],
       [0, 0, 0, 0, 276, 275, 0, 0],
       [0, 0, 0, 0, 1061, 270, 0, 0],
       [0, 0, 0, 0, 270, 290, 192, 0],
       [0, 0, 0, 340, 248, 331, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 929, 0, 563, 714],
       [0, 0, 0, 0, 0, 0, 344, 0],
       [0, 0, 0, 0, 0, 299, 0, 0],
       [0, 0, 0, 0, 271, 279, 0, 0],
       [0, 0, 0, 0, 270, 0, 0, 0],
       [0, 0, 0, 0, 264, 1100, 192, 0],
       [0, 0, 0, 340, 239, 326, 0, 0]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 673, 0, 600],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 818]], dtype=uint16)]]Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 564],
       [0, 0, 0, 0, 916, 0, 521, 691],
       [0, 0, 0, 0, 0, 0, 298, 0],
       [0, 0, 0, 0, 0, 314, 0, 0],
       [0, 0, 0, 0, 296, 307, 0, 0],
       [0, 0, 0, 0, 1052, 0, 206, 0],
       [0, 0, 0, 0, 267, 277, 190, 0],
