Timestamp, [[array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 301, 372, 0, 923, 0, 585, 0],
       [0, 0, 0, 351, 0, 381, 392, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 378, 373, 0, 0],
       [0, 0, 0, 0, 359, 0, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [275, 1405, 317, 0, 355, 342, 298, 349]], dtype=uint16)], []]Timestamp, [[array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 523, 700],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 368, 0, 0],
       [0, 0, 0, 0, 377, 350, 0, 0],
       [0, 0, 0, 0, 343, 0, 0, 0],
       [0, 327, 0, 0, 0, 0, 0, 0],
       [272, 317, 316, 0, 358, 341, 297, 349]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 301, 372, 0, 923, 0, 585, 0],
       [0, 0, 0, 351, 0, 381, 392, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 378, 373, 0, 0],
       [0, 0, 0, 0, 359, 0, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [275, 1405, 317, 0, 355, 342, 298, 349]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 0, 0, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 574, 0],
       [0, 0, 0, 351, 0, 0, 392, 0],
       [0, 0, 0, 0, 0, 365, 0, 0],
       [0, 0, 0, 0, 363, 388, 0, 0],
       [0, 0, 0, 0, 1007, 348, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
       [274, 1419, 316, 0, 356, 342, 297, 344]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 576],
       [0, 0, 372, 0, 0, 0, 523, 700],
       [0, 0, 0, 351, 0, 343, 392, 0],
       [0, 0, 0, 0, 0, 368, 0, 0],
       [0, 0, 0, 0, 377, 350, 0, 0],
       [0, 0, 0, 0, 343, 0, 0, 0],
       [0, 327, 0, 0, 0, 0, 0, 0],
       [272, 317, 316, 0, 358, 341, 297, 349]], dtype=uint16), array([[304, 0, 0, 0, 0, 0, 0, 676],
       [0, 301, 372, 0, 923, 0, 585, 0],
       [0, 0, 0, 351, 0, 381, 392, 0],
       [0, 0, 0, 0, 0, 371, 0, 0],
       [0, 0, 0, 0, 378, 373, 0, 0],
       [0, 0, 0, 0, 359, 0, 0, 0],
       [0, 336, 0, 0, 0, 0, 0, 0],
