Timestamp, [[array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 957, 0, 586, 656],
       [0, 0, 0, 0, 0, 0, 272, 0],
       [0, 0, 0, 0, 0, 285, 0, 0],
       [0, 0, 0, 0, 266, 299, 0, 0],
       [0, 0, 0, 0, 259, 268, 197, 0],
       [0, 0, 0, 0, 266, 258, 180, 0],
       [0, 0, 0, 376, 230, 284, 0, 0]], dtype=uint16)], []]Timestamp, [[array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 926, 0, 571, 0],
       [0, 0, 0, 0, 0, 297, 254, 0],
       [0, 0, 0, 0, 269, 278, 263, 932],
       [388, 0, 0, 0, 264, 298, 211, 897],
       [303, 0, 0, 0, 247, 273, 0, 220],
       [0, 0, 0, 0, 242, 271, 0, 203],
       [279, 0, 0, 342, 214, 288, 0, 182]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 957, 0, 586, 656],
       [0, 0, 0, 0, 0, 0, 272, 0],
       [0, 0, 0, 0, 0, 285, 0, 0],
       [0, 0, 0, 0, 266, 299, 0, 0],
       [0, 0, 0, 0, 259, 268, 197, 0],
       [0, 0, 0, 0, 266, 258, 180, 0],
       [0, 0, 0, 376, 230, 284, 0, 0]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 671, 0, 679],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 667, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 0, 1002, 621, 731],
       [0, 0, 0, 0, 0, 0, 282, 0],
       [0, 0, 0, 0, 0, 317, 0, 0],
       [0, 0, 0, 0, 262, 272, 0, 0],
       [0, 0, 0, 0, 257, 272, 195, 221],
       [0, 0, 0, 0, 244, 270, 0, 0],
       [0, 0, 0, 292, 221, 273, 0, 0]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 926, 0, 571, 0],
       [0, 0, 0, 0, 0, 297, 254, 0],
       [0, 0, 0, 0, 269, 278, 263, 932],
       [388, 0, 0, 0, 264, 298, 211, 897],
       [303, 0, 0, 0, 247, 273, 0, 220],
       [0, 0, 0, 0, 242, 271, 0, 203],
       [279, 0, 0, 342, 214, 288, 0, 182]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 957, 0, 586, 656],
       [0, 0, 0, 0, 0, 0, 272, 0],
       [0, 0, 0, 0, 0, 285, 0, 0],
       [0, 0, 0, 0, 266, 299, 0, 0],
       [0, 0, 0, 0, 259, 268, 197, 0],
       [0, 0, 0, 0, 266, 258, 180, 0],
       [0, 0, 0, 376, 230, 284, 0, 0]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 0, 0, 705],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 671, 0, 679],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 667, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 953, 984, 596, 652],
       [0, 0, 0, 0, 0, 298, 282, 0],
       [0, 0, 0, 0, 287, 284, 260, 0],
       [0, 0, 0, 0, 270, 299, 214, 0],
       [0, 0, 0, 0, 261, 266, 194, 225],
       [0, 0, 0, 0, 254, 261, 0, 208],
       [0, 0, 0, 0, 225, 278, 0, 188]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 0, 1002, 621, 731],
       [0, 0, 0, 0, 0, 0, 282, 0],
       [0, 0, 0, 0, 0, 317, 0, 0],
       [0, 0, 0, 0, 262, 272, 0, 0],
       [0, 0, 0, 0, 257, 272, 195, 221],
       [0, 0, 0, 0, 244, 270, 0, 0],
       [0, 0, 0, 292, 221, 273, 0, 0]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 926, 0, 571, 0],
       [0, 0, 0, 0, 0, 297, 254, 0],
       [0, 0, 0, 0, 269, 278, 263, 932],
       [388, 0, 0, 0, 264, 298, 211, 897],
       [303, 0, 0, 0, 247, 273, 0, 220],
       [0, 0, 0, 0, 242, 271, 0, 203],
       [279, 0, 0, 342, 214, 288, 0, 182]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 957, 0, 586, 656],
       [0, 0, 0, 0, 0, 0, 272, 0],
       [0, 0, 0, 0, 0, 285, 0, 0],
       [0, 0, 0, 0, 266, 299, 0, 0],
       [0, 0, 0, 0, 259, 268, 197, 0],
       [0, 0, 0, 0, 266, 258, 180, 0],
       [0, 0, 0, 376, 230, 284, 0, 0]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 0, 0, 663],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [619, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 705],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 671, 0, 679],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 667, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 921, 0, 578, 708],
       [0, 0, 0, 0, 0, 262, 276, 0],
       [0, 0, 0, 0, 0, 279, 0, 0],
       [0, 0, 0, 0, 273, 275, 0, 0],
       [0, 0, 0, 0, 260, 277, 197, 0],
       [0, 0, 0, 0, 250, 259, 0, 0],
       [0, 0, 0, 0, 223, 274, 0, 0]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 953, 984, 596, 652],
       [0, 0, 0, 0, 0, 298, 282, 0],
       [0, 0, 0, 0, 287, 284, 260, 0],
       [0, 0, 0, 0, 270, 299, 214, 0],
       [0, 0, 0, 0, 261, 266, 194, 225],
       [0, 0, 0, 0, 254, 261, 0, 208],
       [0, 0, 0, 0, 225, 278, 0, 188]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 0, 1002, 621, 731],
       [0, 0, 0, 0, 0, 0, 282, 0],
       [0, 0, 0, 0, 0, 317, 0, 0],
       [0, 0, 0, 0, 262, 272, 0, 0],
       [0, 0, 0, 0, 257, 272, 195, 221],
       [0, 0, 0, 0, 244, 270, 0, 0],
       [0, 0, 0, 292, 221, 273, 0, 0]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 926, 0, 571, 0],
       [0, 0, 0, 0, 0, 297, 254, 0],
       [0, 0, 0, 0, 269, 278, 263, 932],
       [388, 0, 0, 0, 264, 298, 211, 897],
       [303, 0, 0, 0, 247, 273, 0, 220],
       [0, 0, 0, 0, 242, 271, 0, 203],
       [279, 0, 0, 342, 214, 288, 0, 182]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 957, 0, 586, 656],
       [0, 0, 0, 0, 0, 0, 272, 0],
       [0, 0, 0, 0, 0, 285, 0, 0],
       [0, 0, 0, 0, 266, 299, 0, 0],
       [0, 0, 0, 0, 259, 268, 197, 0],
       [0, 0, 0, 0, 266, 258, 180, 0],
       [0, 0, 0, 376, 230, 284, 0, 0]], dtype=uint16)], [array([[0, 0, 0, 0, 0, 0, 710, 672],
       [0, 512, 0, 0, 0, 0, 0, 676],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 663],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [619, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 705],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 671, 0, 679],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 667, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16)]]Timestamp, [[array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 0, 1011, 590, 0],
       [0, 0, 0, 0, 938, 262, 284, 0],
       [0, 0, 0, 0, 300, 278, 278, 935],
       [388, 0, 0, 0, 265, 282, 0, 990],
       [303, 0, 0, 0, 247, 280, 0, 222],
       [345, 0, 0, 0, 251, 257, 0, 0],
       [0, 0, 0, 282, 223, 262, 0, 0]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 921, 0, 578, 708],
       [0, 0, 0, 0, 0, 262, 276, 0],
       [0, 0, 0, 0, 0, 279, 0, 0],
       [0, 0, 0, 0, 273, 275, 0, 0],
       [0, 0, 0, 0, 260, 277, 197, 0],
       [0, 0, 0, 0, 250, 259, 0, 0],
       [0, 0, 0, 0, 223, 274, 0, 0]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 953, 984, 596, 652],
       [0, 0, 0, 0, 0, 298, 282, 0],
       [0, 0, 0, 0, 287, 284, 260, 0],
       [0, 0, 0, 0, 270, 299, 214, 0],
       [0, 0, 0, 0, 261, 266, 194, 225],
       [0, 0, 0, 0, 254, 261, 0, 208],
       [0, 0, 0, 0, 225, 278, 0, 188]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 0, 1002, 621, 731],
       [0, 0, 0, 0, 0, 0, 282, 0],
       [0, 0, 0, 0, 0, 317, 0, 0],
       [0, 0, 0, 0, 262, 272, 0, 0],
       [0, 0, 0, 0, 257, 272, 195, 221],
       [0, 0, 0, 0, 244, 270, 0, 0],
       [0, 0, 0, 292, 221, 273, 0, 0]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 926, 0, 571, 0],
       [0, 0, 0, 0, 0, 297, 254, 0],
       [0, 0, 0, 0, 269, 278, 263, 932],
       [388, 0, 0, 0, 264, 298, 211, 897],
       [303, 0, 0, 0, 247, 273, 0, 220],
       [0, 0, 0, 0, 242, 271, 0, 203],
       [279, 0, 0, 342, 214, 288, 0, 182]], dtype=uint16), array([[1322, 0, 0, 0, 0, 0, 0, 586],
       [0, 0, 983, 0, 957, 0, 586, 656],
       [0, 0, 0, 0, 0, 0, 272, 0],
       [0, 0, 0, 0, 0, 285, 0, 0],
