Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 638],
       [0, 0, 0, 0, 905, 0, 567, 764],
       [0, 0, 0, 0, 0, 0, 682, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1019, 0, 0, 0],
       [0, 0, 0, 0, 0, 1075, 0, 0],
       [0, 0, 0, 1253, 416, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 0, 0, 596, 750],
       [0, 0, 0, 0, 0, 0, 682, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1020, 0, 0, 0],
       [0, 0, 0, 0, 0, 1075, 0, 0],
       [0, 0, 0, 0, 429, 0, 283, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 0, 0, 596, 716],
       [0, 0, 0, 0, 0, 0, 682, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 984, 0, 0, 0],
       [0, 0, 0, 0, 0, 1075, 0, 0],
       [0, 0, 0, 1253, 411, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 0, 0, 585, 727],
       [0, 0, 0, 0, 0, 0, 682, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 984, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1253, 411, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 841, 0, 0, 0, 977, 579, 0],
       [0, 0, 0, 0, 0, 0, 731, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1011, 0, 0, 0],
       [0, 0, 0, 0, 0, 1075, 0, 0],
       [0, 0, 0, 1253, 411, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 0, 0, 558, 0],
       [0, 0, 0, 0, 0, 0, 731, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1005, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1253, 411, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 0, 0, 558, 0],
       [0, 0, 0, 0, 0, 0, 731, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 997, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1253, 411, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 0, 0, 593, 0],
       [0, 0, 0, 0, 0, 0, 731, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1019, 0, 0, 0],
       [0, 0, 0, 0, 0, 1083, 0, 0],
       [0, 0, 0, 1253, 411, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 0, 0, 595, 720],
       [0, 0, 0, 0, 0, 0, 731, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1008, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1305, 411, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 940, 0, 558, 705],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1008, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1007, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1305, 1940, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 857, 0, 552, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1007, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1940, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 0, 0, 538, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1017, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1318, 1940, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 653],
       [0, 0, 0, 0, 933, 0, 556, 784],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 1451, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1017, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1940, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 728],
       [0, 909, 0, 0, 0, 0, 580, 692],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 4196, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1011, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1940, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 728],
       [0, 0, 0, 0, 915, 0, 580, 721],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 997, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1940, 0, 0, 0]], dtype=uint16)], [array([[557, 0, 0, 0, 0, 0, 0, 668],
       [522, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 661],
       [620, 532, 0, 0, 0, 0, 0, 670],
       [0, 0, 706, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 698, 661],
       [620, 537, 0, 0, 0, 0, 0, 757],
       [0, 0, 706, 0, 0, 0, 0, 767],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 668],
       [620, 0, 0, 0, 0, 0, 0, 757],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[649, 0, 0, 0, 0, 0, 0, 647],
       [620, 0, 0, 636, 0, 0, 0, 757],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 694, 0, 653],
       [630, 541, 0, 641, 0, 0, 0, 757],
       [0, 0, 0, 0, 0, 0, 0, 767],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[649, 0, 0, 0, 0, 0, 617, 677],
       [630, 527, 0, 0, 0, 0, 0, 727],
