<function>, [[array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], []]<function>, [[array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[0, 0, 0, 0, 163, 203, 147, 0],
       [0, 1560, 1523, 1565, 168, 188, 173, 0],
       [1570, 1551, 1528, 1590, 180, 221, 290, 183],
       [0, 0, 1536, 1578, 262, 297, 319, 282],
       [1541, 1438, 0, 0, 318, 328, 345, 0],
       [0, 0, 1532, 0, 0, 1546, 0, 0],
       [1487, 1381, 1539, 0, 1505, 1470, 1535, 0],
       [1461, 1343, 1502, 0, 0, 1491, 1503, 1525]], dtype=uint16), array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 146, 155, 136, 139],
       [0, 0, 0, 0, 152, 167, 137, 144],
       [0, 0, 0, 0, 154, 160, 140, 148],
       [0, 0, 0, 0, 158, 173, 147, 149],
       [0, 0, 0, 184, 157, 166, 153, 158],
       [210, 0, 0, 0, 162, 167, 149, 158],
       [197, 0, 0, 0, 165, 165, 154, 152],
       [198, 0, 0, 0, 162, 167, 160, 153]], dtype=uint16), array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[0, 0, 0, 0, 163, 203, 147, 0],
       [0, 1560, 1523, 1565, 168, 188, 173, 0],
       [1570, 1551, 1528, 1590, 180, 221, 290, 183],
       [0, 0, 1536, 1578, 262, 297, 319, 282],
       [1541, 1438, 0, 0, 318, 328, 345, 0],
       [0, 0, 1532, 0, 0, 1546, 0, 0],
       [1487, 1381, 1539, 0, 1505, 1470, 1535, 0],
       [1461, 1343, 1502, 0, 0, 1491, 1503, 1525]], dtype=uint16), array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 146, 155, 136, 139],
       [0, 0, 0, 0, 152, 167, 137, 144],
       [0, 0, 0, 0, 154, 160, 140, 148],
       [0, 0, 0, 0, 158, 173, 147, 149],
       [0, 0, 0, 184, 157, 166, 153, 158],
       [210, 0, 0, 0, 162, 167, 149, 158],
       [197, 0, 0, 0, 165, 165, 154, 152],
       [198, 0, 0, 0, 162, 167, 160, 153]], dtype=uint16), array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[0, 1616, 0, 0, 150, 174, 147, 0],
       [1566, 0, 1556, 1561, 158, 179, 186, 157],
       [0, 0, 1567, 1569, 179, 203, 305, 0],
       [1492, 0, 1545, 1546, 265, 293, 314, 295],
       [1523, 0, 0, 0, 300, 332, 347, 330],
       [1524, 1407, 1511, 0, 0, 1531, 0, 0],
       [1511, 1384, 1491, 0, 1527, 1508, 1542, 1508],
       [1436, 1343, 1490, 0, 0, 1533, 1522, 1517]], dtype=uint16), array([[0, 0, 0, 0, 163, 203, 147, 0],
       [0, 1560, 1523, 1565, 168, 188, 173, 0],
       [1570, 1551, 1528, 1590, 180, 221, 290, 183],
       [0, 0, 1536, 1578, 262, 297, 319, 282],
       [1541, 1438, 0, 0, 318, 328, 345, 0],
       [0, 0, 1532, 0, 0, 1546, 0, 0],
       [1487, 1381, 1539, 0, 1505, 1470, 1535, 0],
       [1461, 1343, 1502, 0, 0, 1491, 1503, 1525]], dtype=uint16), array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 146, 157, 134, 139],
       [0, 0, 0, 0, 147, 155, 135, 143],
       [0, 0, 0, 0, 153, 164, 139, 146],
       [0, 0, 0, 180, 156, 168, 145, 149],
       [208, 0, 0, 1728, 154, 167, 147, 152],
       [208, 0, 0, 0, 159, 163, 151, 155],
       [199, 0, 0, 0, 158, 163, 157, 153],
       [188, 0, 0, 0, 155, 158, 156, 155]], dtype=uint16), array([[0, 0, 0, 0, 146, 155, 136, 139],
